KEY_ID	KEY_NAME	KEY_DESCRIPTION	KEY_DIFFICULTY	KEY_CATEGORY	KEY_LENGTH	KEY_GOAL1	KEY_GOAL2	KEY_GOAL3	KEY_IMAGE
	??? ?????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ?????. ???? ?? ??? ??? ????? ????? ??????. ????? ???? ?????. 20 ?????, 3 ????."	?? ????	2	5	1	1	0	res/drawable/exercise1
	??? ?????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ?????. ???? ?? ??? ??? ????? ????? ??????. ????? ???? ?????. 25 ?????, 3 ????."	??	2	5	1	1	0	res/drawable/exercise2
	??? ?????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ?????. ???? ?? ??? ??? ????? ????? ??????. ????? ???? ?????. 40 ?????, 3 ????."	??????	2	5	1	1	0	res/drawable/exercise3
	??? ?????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ?????. ???? ?? ??? ??? ????? ????? ??????. ????? ???? ?????. 30 ?????, 4 ????."	???	2	10	1	1	0	res/drawable/exercise4
	??? ?????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ?????. ???? ?? ??? ??? ????? ????? ??????. ????? ???? ?????. 50 ?????, 4 ????."	??? ????	2	10	1	1	0	res/drawable/exercise5
	??? ?????? 1 	"?????? ?? ???, ?????? ????? ??????, ????? ?????? ????? ????? ????. ?? ???? ?? ??????? ?????? ????? ?? 80 ????? ????? ??????? ????? ??? ???? ?????.15 ?????, 2 ????."	?? ????	2	5	1	1	0	res/drawable/exercise6
	??? ?????? 1 	"?????? ?? ???, ?????? ????? ??????, ????? ?????? ????? ????? ????. ?? ???? ?? ??????? ?????? ????? ?? 80 ????? ????? ??????? ????? ??? ???? ?????.15 ?????, 3 ????."	??	2	5	1	1	0	res/drawable/exercise7
	??? ?????? 1 	"?????? ?? ???, ?????? ????? ??????, ????? ?????? ????? ????? ????. ?? ???? ?? ??????? ?????? ????? ?? 80 ????? ????? ??????? ????? ??? ???? ?????.25 ?????, 3 ????."	??????	2	5	1	1	0	res/drawable/exercise8
	??? ?????? 1 	"?????? ?? ???, ?????? ????? ??????, ????? ?????? ????? ????? ????. ?? ???? ?? ??????? ?????? ????? ?? 80 ????? ????? ??????? ????? ??? ???? ?????.30 ?????, 4 ????."	???	2	10	1	1	0	res/drawable/exercise9
	??? ?????? 1 	"?????? ?? ???, ?????? ????? ??????, ????? ?????? ????? ????? ????. ?? ???? ?? ??????? ?????? ????? ?? 80 ????? ????? ??????? ????? ??? ???? ?????.50 ?????, 4 ????."	??? ????	2	10	1	1	0	res/drawable/exercise10
	??? ???????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ????? ??????? ???? ????? . ???? ?? ??? ??? ????? ????? ??????. ????? ???? ?????. 15 ?????, 2 ???? ??? ??."	?? ????	2	5	1	1	0	res/drawable/exercise11
	??? ???????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ????? ??????? ???? ????? . ???? ?? ??? ??? ????? ????? ??????. ????? ???? ????? 25 ?????, 2 ???? ??? ??."	??	2	5	1	1	0	res/drawable/exercise12
	??? ???????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ????? ??????? ???? ????? . ???? ?? ??? ??? ????? ????? ??????. ????? ???? ?????. 30 ?????, 3 ???? ??? ??."	??????	2	5	1	1	0	res/drawable/exercise13
	??? ???????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ????? ??????? ???? ????? . ???? ?? ??? ??? ????? ????? ??????. ????? ???? ?????. 40 ?????, 4 ???? ??? ??."	???	2	10	1	1	0	res/drawable/exercise14
	??? ???????? 1	"?????? ?? ???, ?????? ???????, ????? ??????? ?????? ?????. ?? ???? ?? ??? ???? ?????? ?????? ?? 35 ????? ??????? ???? ????? . ???? ?? ??? ??? ????? ????? ??????. ????? ???? ????? 50 ?????, 4 ???? ??? ??."	??? ????	2	15	1	1	0	res/drawable/exercise15
